Gender,Age,Country,English,Dialogue,Condition,Model,Personality condition,Extraversion,Fluency
male,42,GR,med,1,d0_model0_int,Expert,Int,2.4000000000000004,3.6666666666666665
male,42,GR,med,2,d1_model0_ext,Expert,Ext,5.7,4.666666666666667
male,42,GR,med,3,d2_model0_ext,Expert,Ext,4.199999999999999,4.333333333333333
male,27,GB,high,1,d0_model2_int,STRAP,Int,3.2,1.0
male,27,GB,high,2,d1_model2_ext,STRAP,Ext,4.6,1.0
male,27,GB,high,3,d2_model1_int,GPT-3,Int,0.8999999999999999,4.666666666666667
male,26,PL,med,1,d0_model2_ext,STRAP,Ext,4.5,2.0
male,26,PL,med,2,d1_model2_int,STRAP,Int,4.9,2.3333333333333335
male,26,PL,med,3,d2_model0_int,Expert,Int,3.9,6.0
male,32,AT,med,1,d0_model1_int,GPT-3,Int,3.4,5.666666666666667
male,32,AT,med,2,d1_model1_ext,GPT-3,Ext,5.5,4.333333333333333
male,32,AT,med,3,d2_model2_ext,STRAP,Ext,2.7,4.333333333333333
male,24,PT,med,1,d0_model0_int,Expert,Int,3.9000000000000004,6.0
male,24,PT,med,2,d1_model0_ext,Expert,Ext,4.800000000000001,3.3333333333333335
male,24,PT,med,3,d2_model0_ext,Expert,Ext,4.6,4.333333333333333
male,26,PL,med,1,d0_model2_int,STRAP,Int,5.8,0.3333333333333333
male,26,PL,med,2,d1_model2_ext,STRAP,Ext,5.7,4.333333333333333
male,26,PL,med,3,d2_model1_int,GPT-3,Int,4.300000000000001,5.333333333333333
male,28,IT,med,1,d0_model2_ext,STRAP,Ext,5.2,4.333333333333333
male,28,IT,med,2,d1_model2_int,STRAP,Int,3.1,3.6666666666666665
male,28,IT,med,3,d2_model0_int,Expert,Int,4.2,4.666666666666667
female,33,IT,med,1,d0_model1_ext,GPT-3,Ext,5.0,5.666666666666667
female,33,IT,med,2,d1_model0_int,Expert,Int,3.3,2.6666666666666665
female,33,IT,med,3,d2_model2_int,STRAP,Int,4.0,3.3333333333333335
male,23,IT,med,1,d0_model0_int,Expert,Int,4.5,5.666666666666667
male,23,IT,med,2,d1_model0_ext,Expert,Ext,5.1,4.0
male,23,IT,med,3,d2_model0_ext,Expert,Ext,5.1000000000000005,4.0
male,54,GB,high,1,d0_model2_int,STRAP,Int,3.8999999999999995,1.3333333333333333
male,54,GB,high,2,d1_model2_ext,STRAP,Ext,4.5,3.3333333333333335
male,54,GB,high,3,d2_model1_int,GPT-3,Int,3.2,4.333333333333333
male,25,HU,med,1,d0_model2_ext,STRAP,Ext,4.1,5.0
male,25,HU,med,2,d1_model2_int,STRAP,Int,4.2,4.0
male,25,HU,med,3,d2_model0_int,Expert,Int,4.3,4.666666666666667
male,22,GR,med,1,d0_model1_ext,GPT-3,Ext,5.7,1.6666666666666667
male,22,GR,med,2,d1_model0_int,Expert,Int,4.3,1.3333333333333333
male,22,GR,med,3,d2_model2_int,STRAP,Int,3.5999999999999996,0.6666666666666666
male,24,LB,high,1,d0_model1_int,GPT-3,Int,1.9,4.333333333333333
male,24,LB,high,2,d1_model1_ext,GPT-3,Ext,4.9,4.0
male,24,LB,high,3,d2_model2_ext,STRAP,Ext,3.9000000000000004,4.666666666666667
male,27,ZA,high,1,d0_model0_int,Expert,Int,6.0,5.666666666666667
male,27,ZA,high,2,d1_model0_ext,Expert,Ext,6.0,5.666666666666667
male,27,ZA,high,3,d2_model0_ext,Expert,Ext,6.0,6.0
female,37,GB,high,1,d0_model2_int,STRAP,Int,3.0999999999999996,0.3333333333333333
female,37,GB,high,2,d1_model2_ext,STRAP,Ext,4.5,1.0
female,37,GB,high,3,d2_model1_int,GPT-3,Int,3.3999999999999995,4.666666666666667
male,29,PL,med,1,d0_model2_ext,STRAP,Ext,5.5,2.3333333333333335
male,29,PL,med,2,d1_model2_int,STRAP,Int,3.4999999999999996,4.0
male,29,PL,med,3,d2_model0_int,Expert,Int,3.9000000000000004,6.0
male,61,SI,med,1,d0_model1_int,GPT-3,Int,2.9000000000000004,3.6666666666666665
male,61,SI,med,2,d1_model1_ext,GPT-3,Ext,4.199999999999999,3.0
male,61,SI,med,3,d2_model2_ext,STRAP,Ext,3.3,3.3333333333333335
male,37,PT,med,1,d0_model0_ext,Expert,Ext,5.2,6.0
male,37,PT,med,2,d1_model1_int,GPT-3,Int,4.3,4.666666666666667
male,37,PT,med,3,d2_model1_ext,GPT-3,Ext,4.5,5.333333333333333
male,21,PL,med,1,d0_model0_int,Expert,Int,2.1999999999999997,5.0
male,21,PL,med,2,d1_model0_ext,Expert,Ext,4.9,3.6666666666666665
male,21,PL,med,3,d2_model0_ext,Expert,Ext,4.1000000000000005,3.0
female,29,GR,med,1,d0_model2_ext,STRAP,Ext,5.1000000000000005,1.6666666666666667
female,29,GR,med,2,d1_model2_int,STRAP,Int,3.1000000000000005,1.6666666666666667
female,29,GR,med,3,d2_model0_int,Expert,Int,2.9999999999999996,5.0
male,44,ES,med,1,d0_model1_ext,GPT-3,Ext,4.4,4.333333333333333
male,44,ES,med,2,d1_model0_int,Expert,Int,2.9999999999999996,0.3333333333333333
male,44,ES,med,3,d2_model2_int,STRAP,Int,2.5999999999999996,4.666666666666667
male,22,NL,med,1,d0_model1_int,GPT-3,Int,4.7,5.666666666666667
male,22,NL,med,2,d1_model1_ext,GPT-3,Ext,5.7,3.6666666666666665
male,22,NL,med,3,d2_model2_ext,STRAP,Ext,3.3000000000000003,1.6666666666666667
female,37,ZA,high,1,d0_model0_ext,Expert,Ext,6.0,6.0
female,37,ZA,high,2,d1_model1_int,GPT-3,Int,5.4,4.666666666666667
female,37,ZA,high,3,d2_model1_ext,GPT-3,Ext,4.0,4.333333333333333
male,28,PT,med,1,d0_model0_int,Expert,Int,3.5,5.333333333333333
male,28,PT,med,2,d1_model0_ext,Expert,Ext,5.1,5.333333333333333
male,28,PT,med,3,d2_model0_ext,Expert,Ext,5.1,5.0
male,25,CZ,med,1,d0_model2_int,STRAP,Int,4.7,2.0
male,25,CZ,med,2,d1_model2_ext,STRAP,Ext,4.3,3.0
male,25,CZ,med,3,d2_model1_int,GPT-3,Int,3.1,5.666666666666667
male,37,HU,med,1,d0_model2_ext,STRAP,Ext,5.1,3.3333333333333335
male,37,HU,med,2,d1_model2_int,STRAP,Int,3.2,2.6666666666666665
male,37,HU,med,3,d2_model0_int,Expert,Int,3.9,5.666666666666667
male,25,IL,med,1,d0_model1_ext,GPT-3,Ext,3.7,5.666666666666667
male,25,IL,med,2,d1_model0_int,Expert,Int,4.8,3.0
male,25,IL,med,3,d2_model2_int,STRAP,Int,2.8000000000000003,3.6666666666666665
female,36,PL,med,1,d0_model0_ext,Expert,Ext,3.0999999999999996,4.0
female,36,PL,med,2,d1_model1_int,GPT-3,Int,4.5,3.0
female,36,PL,med,3,d2_model1_ext,GPT-3,Ext,3.5,3.3333333333333335
female,50,IT,med,1,d0_model0_int,Expert,Int,1.9,6.0
female,50,IT,med,2,d1_model0_ext,Expert,Ext,4.4,5.333333333333333
female,50,IT,med,3,d2_model0_ext,Expert,Ext,3.9000000000000004,2.6666666666666665
male,25,IT,med,1,d0_model2_int,STRAP,Int,5.2,2.3333333333333335
male,25,IT,med,2,d1_model2_ext,STRAP,Ext,4.2,3.6666666666666665
male,25,IT,med,3,d2_model1_int,GPT-3,Int,2.8000000000000003,5.666666666666667
female,29,GB,high,1,d0_model2_ext,STRAP,Ext,4.8999999999999995,5.666666666666667
female,29,GB,high,2,d1_model2_int,STRAP,Int,3.6000000000000005,3.6666666666666665
female,29,GB,high,3,d2_model0_int,Expert,Int,3.1999999999999997,5.0
female,33,PL,med,1,d0_model1_int,GPT-3,Int,1.5999999999999996,5.0
female,33,PL,med,2,d1_model1_ext,GPT-3,Ext,5.3999999999999995,3.6666666666666665
female,33,PL,med,3,d2_model2_ext,STRAP,Ext,5.3,5.666666666666667
female,19,PT,med,1,d0_model0_int,Expert,Int,4.199999999999999,5.333333333333333
female,19,PT,med,2,d1_model0_ext,Expert,Ext,5.3,5.0
female,19,PT,med,3,d2_model0_ext,Expert,Ext,2.0,3.6666666666666665
female,31,PT,med,1,d0_model2_ext,STRAP,Ext,3.0,2.6666666666666665
female,31,PT,med,2,d1_model2_int,STRAP,Int,3.9000000000000004,4.666666666666667
female,31,PT,med,3,d2_model0_int,Expert,Int,3.5,5.0
female,20,GR,med,1,d0_model0_ext,Expert,Ext,5.0,5.666666666666667
female,20,GR,med,2,d1_model1_int,GPT-3,Int,4.4,4.333333333333333
female,20,GR,med,3,d2_model1_ext,GPT-3,Ext,3.3000000000000003,1.3333333333333333
male,22,ZA,high,1,d0_model0_int,Expert,Int,4.5,5.333333333333333
male,22,ZA,high,2,d1_model0_ext,Expert,Ext,4.699999999999999,3.6666666666666665
male,22,ZA,high,3,d2_model0_ext,Expert,Ext,3.5000000000000004,2.0
female,26,PL,med,1,d0_model1_int,GPT-3,Int,4.6,4.666666666666667
female,26,PL,med,2,d1_model1_ext,GPT-3,Ext,6.0,4.333333333333333
female,26,PL,med,3,d2_model2_ext,STRAP,Ext,2.8000000000000003,5.666666666666667
male,33,GR,med,1,d0_model0_int,Expert,Int,3.0999999999999996,5.0
male,33,GR,med,2,d1_model0_ext,Expert,Ext,3.5,4.333333333333333
male,33,GR,med,3,d2_model0_ext,Expert,Ext,4.0,5.333333333333333
female,20,PL,med,1,d0_model2_ext,STRAP,Ext,5.5,5.333333333333333
female,20,PL,med,2,d1_model2_int,STRAP,Int,4.8999999999999995,1.3333333333333333
female,20,PL,med,3,d2_model0_int,Expert,Int,3.1000000000000005,6.0
female,26,IT,high,1,d0_model1_ext,GPT-3,Ext,5.9,6.0
female,26,IT,high,2,d1_model0_int,Expert,Int,5.8,6.0
female,26,IT,high,3,d2_model2_int,STRAP,Int,2.7,4.666666666666667
female,42,ZA,high,1,d0_model2_ext,STRAP,Ext,3.8999999999999995,5.0
female,42,ZA,high,2,d1_model2_int,STRAP,Int,4.5,3.6666666666666665
female,42,ZA,high,3,d2_model0_int,Expert,Int,5.0,4.666666666666667
male,26,NL,med,1,d0_model1_ext,GPT-3,Ext,2.9,4.666666666666667
male,26,NL,med,2,d1_model0_int,Expert,Int,5.3999999999999995,4.666666666666667
male,26,NL,med,3,d2_model2_int,STRAP,Int,4.1,5.333333333333333
male,19,EE,high,1,d0_model1_int,GPT-3,Int,5.1000000000000005,6.0
male,19,EE,high,2,d1_model1_ext,GPT-3,Ext,5.4,5.333333333333333
male,19,EE,high,3,d2_model2_ext,STRAP,Ext,2.1999999999999997,3.0
female,19,GB,high,1,d0_model0_ext,Expert,Ext,5.0,3.0
female,19,GB,high,2,d1_model1_int,GPT-3,Int,3.6,3.0
female,19,GB,high,3,d2_model1_ext,GPT-3,Ext,3.1000000000000005,4.333333333333333
female,27,IT,med,1,d0_model0_int,Expert,Int,3.8,4.0
female,27,IT,med,2,d1_model0_ext,Expert,Ext,4.3,3.3333333333333335
female,27,IT,med,3,d2_model0_ext,Expert,Ext,2.6,3.3333333333333335
male,25,ZA,high,1,d0_model2_int,STRAP,Int,3.4000000000000004,3.6666666666666665
male,25,ZA,high,2,d1_model2_ext,STRAP,Ext,2.8,3.6666666666666665
male,25,ZA,high,3,d2_model1_int,GPT-3,Int,4.1,5.0
female,40,ZA,med,1,d0_model2_ext,STRAP,Ext,6.0,6.0
female,40,ZA,med,2,d1_model2_int,STRAP,Int,5.6000000000000005,4.666666666666667
female,40,ZA,med,3,d2_model0_int,Expert,Int,2.9,5.0
female,26,ZA,high,1,d0_model1_int,GPT-3,Int,3.2,3.3333333333333335
female,26,ZA,high,2,d1_model1_ext,GPT-3,Ext,3.8000000000000003,3.6666666666666665
female,26,ZA,high,3,d2_model2_ext,STRAP,Ext,4.1,4.0
non-binary,26,EE,high,1,d0_model0_ext,Expert,Ext,4.9,2.6666666666666665
non-binary,26,EE,high,2,d1_model1_int,GPT-3,Int,3.9,3.6666666666666665
non-binary,26,EE,high,3,d2_model1_ext,GPT-3,Ext,6.0,6.0
male,43,MX,med,1,d0_model0_int,Expert,Int,4.7,4.0
male,43,MX,med,2,d1_model0_ext,Expert,Ext,4.6000000000000005,4.333333333333333
male,43,MX,med,3,d2_model0_ext,Expert,Ext,4.5,4.666666666666667
female,28,PL,high,1,d0_model2_ext,STRAP,Ext,4.6,5.333333333333333
female,28,PL,high,2,d1_model2_int,STRAP,Int,3.6999999999999997,2.3333333333333335
female,28,PL,high,3,d2_model0_int,Expert,Int,3.4,5.0
female,37,DE,med,1,d0_model1_int,GPT-3,Int,5.1,5.0
female,37,DE,med,2,d1_model1_ext,GPT-3,Ext,6.0,5.0
female,37,DE,med,3,d2_model2_ext,STRAP,Ext,3.3,1.3333333333333333
female,43,GB,high,1,d0_model0_ext,Expert,Ext,3.4,4.0
female,43,GB,high,2,d1_model1_int,GPT-3,Int,2.6999999999999997,2.3333333333333335
female,43,GB,high,3,d2_model1_ext,GPT-3,Ext,2.5999999999999996,3.0
female,19,ZA,high,1,d0_model0_int,Expert,Int,5.7,4.666666666666667
female,19,ZA,high,2,d1_model0_ext,Expert,Ext,6.0,6.0
female,19,ZA,high,3,d2_model0_ext,Expert,Ext,5.6,6.0
female,27,ZA,high,1,d0_model1_int,GPT-3,Int,4.7,4.666666666666667
female,27,ZA,high,2,d1_model1_ext,GPT-3,Ext,5.1,5.333333333333333
female,27,ZA,high,3,d2_model2_ext,STRAP,Ext,2.8,5.0
female,28,BR,med,1,d0_model0_ext,Expert,Ext,4.1000000000000005,4.333333333333333
female,28,BR,med,2,d1_model1_int,GPT-3,Int,4.199999999999999,3.6666666666666665
female,28,BR,med,3,d2_model1_ext,GPT-3,Ext,3.3,4.666666666666667
female,24,PT,med,1,d0_model2_int,STRAP,Int,4.9,1.0
female,24,PT,med,2,d1_model2_ext,STRAP,Ext,3.8,2.3333333333333335
female,24,PT,med,3,d2_model1_int,GPT-3,Int,4.1000000000000005,6.0
female,28,ZA,high,1,d0_model2_ext,STRAP,Ext,5.7,4.666666666666667
female,28,ZA,high,2,d1_model2_int,STRAP,Int,2.4999999999999996,3.6666666666666665
female,28,ZA,high,3,d2_model0_int,Expert,Int,3.0,6.0
female,33,PL,med,1,d0_model1_ext,GPT-3,Ext,3.3999999999999995,3.6666666666666665
female,33,PL,med,2,d1_model0_int,Expert,Int,3.9000000000000004,2.6666666666666665
female,33,PL,med,3,d2_model2_int,STRAP,Int,3.8,3.3333333333333335
female,32,BE,high,1,d0_model0_ext,Expert,Ext,2.6999999999999997,3.0
female,32,BE,high,2,d1_model1_int,GPT-3,Int,2.8,3.3333333333333335
female,32,BE,high,3,d2_model1_ext,GPT-3,Ext,3.7,3.3333333333333335
female,20,ZA,high,1,d0_model2_int,STRAP,Int,5.1,5.0
female,20,ZA,high,2,d1_model2_ext,STRAP,Ext,5.0,3.0
female,20,ZA,high,3,d2_model1_int,GPT-3,Int,4.7,3.6666666666666665
female,26,GB,high,1,d0_model2_ext,STRAP,Ext,4.3999999999999995,4.0
female,26,GB,high,2,d1_model2_int,STRAP,Int,4.0,4.0
female,26,GB,high,3,d2_model0_int,Expert,Int,2.4,5.333333333333333
female,33,ZA,high,1,d0_model1_ext,GPT-3,Ext,4.3999999999999995,5.0
female,33,ZA,high,2,d1_model0_int,Expert,Int,4.7,3.6666666666666665
female,33,ZA,high,3,d2_model2_int,STRAP,Int,3.9000000000000004,3.3333333333333335
female,27,IT,med,1,d0_model1_int,GPT-3,Int,4.300000000000001,5.666666666666667
female,27,IT,med,2,d1_model1_ext,GPT-3,Ext,5.4,5.666666666666667
female,27,IT,med,3,d2_model2_ext,STRAP,Ext,1.6999999999999997,2.0
female,44,IT,med,1,d0_model0_ext,Expert,Ext,3.3,6.0
female,44,IT,med,2,d1_model1_int,GPT-3,Int,4.4,5.0
female,44,IT,med,3,d2_model1_ext,GPT-3,Ext,3.8000000000000003,6.0
male,27,ZA,high,1,d0_model2_int,STRAP,Int,2.1,4.666666666666667
male,27,ZA,high,2,d1_model2_ext,STRAP,Ext,5.0,2.3333333333333335
male,27,ZA,high,3,d2_model1_int,GPT-3,Int,3.0999999999999996,4.0
female,42,IT,med,1,d0_model1_ext,GPT-3,Ext,4.3,4.666666666666667
female,42,IT,med,2,d1_model0_int,Expert,Int,4.2,4.0
female,42,IT,med,3,d2_model2_int,STRAP,Int,3.8,5.0
female,47,ZA,high,1,d0_model0_ext,Expert,Ext,2.0999999999999996,5.0
female,47,ZA,high,2,d1_model1_int,GPT-3,Int,4.300000000000001,6.0
female,47,ZA,high,3,d2_model1_ext,GPT-3,Ext,3.8000000000000003,5.666666666666667
female,39,GR,med,1,d0_model0_int,Expert,Int,1.7000000000000002,5.0
female,39,GR,med,2,d1_model0_ext,Expert,Ext,5.4,6.0
female,39,GR,med,3,d2_model0_ext,Expert,Ext,4.0,3.3333333333333335
