Gender,Age,Country,English,Dialogue,Condition,Model,Personality condition,Extraversion,Fluency
male,33,PL,med,1,d0_model2_int,STRAP,Int,4.5,3.0
male,33,PL,med,2,d1_model2_ext,STRAP,Ext,5.1,3.3333333333333335
male,33,PL,med,3,d2_model1_int,GPT-3,Int,3.1999999999999997,5.0
male,26,ZA,med,1,d0_model2_ext,STRAP,Ext,5.6,5.0
male,26,ZA,med,2,d1_model2_int,STRAP,Int,4.800000000000001,4.333333333333333
male,26,ZA,med,3,d2_model0_int,Expert,Int,2.5999999999999996,4.333333333333333
male,25,PT,med,1,d0_model1_ext,GPT-3,Ext,2.9999999999999996,4.0
male,25,PT,med,2,d1_model0_int,Expert,Int,4.7,4.666666666666667
male,25,PT,med,3,d2_model2_int,STRAP,Int,2.8999999999999995,4.666666666666667
male,43,PL,med,1,d0_model0_ext,Expert,Ext,4.3,4.666666666666667
male,43,PL,med,2,d1_model1_int,GPT-3,Int,4.199999999999999,3.3333333333333335
male,43,PL,med,3,d2_model1_ext,GPT-3,Ext,5.3999999999999995,3.6666666666666665
male,25,IT,med,1,d0_model0_int,Expert,Int,4.6000000000000005,4.0
male,25,IT,med,2,d1_model0_ext,Expert,Ext,4.9,3.6666666666666665
male,25,IT,med,3,d2_model0_ext,Expert,Ext,4.300000000000001,4.0
male,31,PT,med,1,d0_model2_ext,STRAP,Ext,3.6,5.0
male,31,PT,med,2,d1_model2_int,STRAP,Int,3.8,5.0
male,31,PT,med,3,d2_model0_int,Expert,Int,1.9999999999999996,4.666666666666667
male,26,GR,med,1,d0_model1_ext,GPT-3,Ext,3.5999999999999996,3.3333333333333335
male,26,GR,med,2,d1_model0_int,Expert,Int,3.5999999999999996,4.333333333333333
male,26,GR,med,3,d2_model2_int,STRAP,Int,4.5,1.0
female,20,ZA,high,1,d0_model1_int,GPT-3,Int,5.5,6.0
female,20,ZA,high,2,d1_model1_ext,GPT-3,Ext,5.4,4.333333333333333
female,20,ZA,high,3,d2_model2_ext,STRAP,Ext,2.6,5.0
female,21,PL,med,1,d0_model0_ext,Expert,Ext,4.6,5.0
female,21,PL,med,2,d1_model1_int,GPT-3,Int,2.0,4.333333333333333
female,21,PL,med,3,d2_model1_ext,GPT-3,Ext,3.3000000000000003,6.0
female,32,ZW,high,1,d0_model2_int,STRAP,Int,3.5,5.0
female,32,ZW,high,2,d1_model2_ext,STRAP,Ext,4.1,2.0
female,32,ZW,high,3,d2_model1_int,GPT-3,Int,3.7,5.0
female,29,ZA,med,1,d0_model2_ext,STRAP,Ext,3.5,3.6666666666666665
female,29,ZA,med,2,d1_model2_int,STRAP,Int,5.2,4.666666666666667
female,29,ZA,med,3,d2_model0_int,Expert,Int,2.9000000000000004,3.3333333333333335
female,25,ZA,high,1,d0_model1_ext,GPT-3,Ext,5.3999999999999995,5.666666666666667
female,25,ZA,high,2,d1_model0_int,Expert,Int,5.3,2.6666666666666665
female,25,ZA,high,3,d2_model2_int,STRAP,Int,2.8,5.666666666666667
male,28,AU,high,1,d0_model1_int,GPT-3,Int,3.1,4.333333333333333
male,28,AU,high,2,d1_model1_ext,GPT-3,Ext,4.4,3.6666666666666665
male,28,AU,high,3,d2_model2_ext,STRAP,Ext,3.5,4.666666666666667
female,36,ZA,med,1,d0_model0_ext,Expert,Ext,5.1000000000000005,5.0
female,36,ZA,med,2,d1_model1_int,GPT-3,Int,5.0,6.0
female,36,ZA,med,3,d2_model1_ext,GPT-3,Ext,5.0,6.0
male,31,ZA,med,1,d0_model0_int,Expert,Int,3.6999999999999997,4.333333333333333
male,31,ZA,med,2,d1_model0_ext,Expert,Ext,5.1,3.3333333333333335
male,31,ZA,med,3,d2_model0_ext,Expert,Ext,4.8,5.666666666666667
male,64,GR,med,1,d0_model2_ext,STRAP,Ext,4.7,5.0
male,64,GR,med,2,d1_model2_int,STRAP,Int,3.5,4.666666666666667
male,64,GR,med,3,d2_model0_int,Expert,Int,4.3,4.666666666666667
female,26,ZA,high,1,d0_model1_ext,GPT-3,Ext,5.1,5.0
female,26,ZA,high,2,d1_model0_int,Expert,Int,5.0,4.0
female,26,ZA,high,3,d2_model2_int,STRAP,Int,3.8000000000000003,3.0
female,32,ZW,high,1,d0_model1_int,GPT-3,Int,5.5,5.333333333333333
female,32,ZW,high,2,d1_model1_ext,GPT-3,Ext,5.9,5.666666666666667
female,32,ZW,high,3,d2_model2_ext,STRAP,Ext,4.5,6.0
male,26,ZA,med,1,d0_model0_int,Expert,Int,4.2,4.333333333333333
male,26,ZA,med,2,d1_model0_ext,Expert,Ext,4.6,4.666666666666667
male,26,ZA,med,3,d2_model0_ext,Expert,Ext,5.3,6.0
female,25,ZA,high,1,d0_model2_ext,STRAP,Ext,5.1000000000000005,2.6666666666666665
female,25,ZA,high,2,d1_model2_int,STRAP,Int,5.0,2.6666666666666665
female,25,ZA,high,3,d2_model0_int,Expert,Int,4.2,5.333333333333333
male,45,PT,med,1,d0_model1_ext,GPT-3,Ext,5.0,4.666666666666667
male,45,PT,med,2,d1_model0_int,Expert,Int,4.3,4.666666666666667
male,45,PT,med,3,d2_model2_int,STRAP,Int,3.5,5.0
male,26,GR,med,1,d0_model1_int,GPT-3,Int,3.8,5.333333333333333
male,26,GR,med,2,d1_model1_ext,GPT-3,Ext,5.8,3.0
male,26,GR,med,3,d2_model2_ext,STRAP,Ext,4.1,1.3333333333333333
female,25,GR,med,1,d0_model0_int,Expert,Int,4.7,5.666666666666667
female,25,GR,med,2,d1_model0_ext,Expert,Ext,5.0,5.0
female,25,GR,med,3,d2_model0_ext,Expert,Ext,3.9,3.6666666666666665
male,27,IT,med,1,d0_model2_int,STRAP,Int,2.2,3.6666666666666665
male,27,IT,med,2,d1_model2_ext,STRAP,Ext,5.3,3.3333333333333335
male,27,IT,med,3,d2_model1_int,GPT-3,Int,1.8,5.666666666666667
female,31,ZA,med,1,d0_model2_ext,STRAP,Ext,3.9000000000000004,3.6666666666666665
female,31,ZA,med,2,d1_model2_int,STRAP,Int,1.7999999999999998,3.6666666666666665
female,31,ZA,med,3,d2_model0_int,Expert,Int,3.3000000000000003,4.333333333333333
female,33,EE,med,1,d0_model1_ext,GPT-3,Ext,4.0,4.666666666666667
female,33,EE,med,2,d1_model0_int,Expert,Int,4.8,5.333333333333333
female,33,EE,med,3,d2_model2_int,STRAP,Int,3.6999999999999997,4.666666666666667
male,19,ZA,high,1,d0_model0_ext,Expert,Ext,5.8,6.0
male,19,ZA,high,2,d1_model1_int,GPT-3,Int,1.5,4.333333333333333
male,19,ZA,high,3,d2_model1_ext,GPT-3,Ext,4.5,5.333333333333333
male,45,PL,med,1,d0_model2_int,STRAP,Int,4.9,1.3333333333333333
male,45,PL,med,2,d1_model2_ext,STRAP,Ext,5.2,2.6666666666666665
male,45,PL,med,3,d2_model1_int,GPT-3,Int,3.3,6.0
male,27,IN,high,1,d0_model2_ext,STRAP,Ext,3.6,4.666666666666667
male,27,IN,high,2,d1_model2_int,STRAP,Int,4.4,6.0
male,27,IN,high,3,d2_model0_int,Expert,Int,4.8,5.0
male,30,HU,med,1,d0_model1_ext,GPT-3,Ext,4.2,5.0
male,30,HU,med,2,d1_model0_int,Expert,Int,4.5,4.666666666666667
male,30,HU,med,3,d2_model2_int,STRAP,Int,2.4000000000000004,5.333333333333333
male,24,PL,med,1,d0_model0_ext,Expert,Ext,2.3,3.0
male,24,PL,med,2,d1_model1_int,GPT-3,Int,3.0,3.6666666666666665
male,24,PL,med,3,d2_model1_ext,GPT-3,Ext,3.0,3.6666666666666665
male,28,ZA,high,1,d0_model2_int,STRAP,Int,3.0,1.6666666666666667
male,28,ZA,high,2,d1_model2_ext,STRAP,Ext,3.4,3.3333333333333335
male,28,ZA,high,3,d2_model1_int,GPT-3,Int,3.0999999999999996,3.3333333333333335
male,25,FI,med,1,d0_model2_ext,STRAP,Ext,3.7,6.0
male,25,FI,med,2,d1_model2_int,STRAP,Int,2.6999999999999997,4.333333333333333
male,25,FI,med,3,d2_model0_int,Expert,Int,2.6,4.333333333333333
male,39,IT,med,1,d0_model1_ext,GPT-3,Ext,4.6,5.0
male,39,IT,med,2,d1_model0_int,Expert,Int,4.4,5.0
male,39,IT,med,3,d2_model2_int,STRAP,Int,5.199999999999999,5.0
male,30,PL,med,1,d0_model1_int,GPT-3,Int,4.7,5.0
male,30,PL,med,2,d1_model1_ext,GPT-3,Ext,5.4,5.666666666666667
male,30,PL,med,3,d2_model2_ext,STRAP,Ext,2.0999999999999996,5.0
female,36,GR,high,1,d0_model0_ext,Expert,Ext,5.1000000000000005,6.0
female,36,GR,high,2,d1_model1_int,GPT-3,Int,2.4,3.6666666666666665
female,36,GR,high,3,d2_model1_ext,GPT-3,Ext,2.7,5.666666666666667
female,28,ZA,med,1,d0_model0_int,Expert,Int,1.3000000000000003,1.0
female,28,ZA,med,2,d1_model0_ext,Expert,Ext,3.6,0.6666666666666666
female,28,ZA,med,3,d2_model0_ext,Expert,Ext,5.7,4.666666666666667
female,20,PT,med,1,d0_model2_int,STRAP,Int,4.7,2.6666666666666665
female,20,PT,med,2,d1_model2_ext,STRAP,Ext,4.9,4.333333333333333
female,20,PT,med,3,d2_model1_int,GPT-3,Int,4.0,4.666666666666667
male,21,PL,med,1,d0_model2_ext,STRAP,Ext,3.6999999999999997,4.0
male,21,PL,med,2,d1_model2_int,STRAP,Int,5.199999999999999,3.3333333333333335
male,21,PL,med,3,d2_model0_int,Expert,Int,4.6000000000000005,3.0
male,25,ZA,high,1,d0_model1_int,GPT-3,Int,3.1999999999999997,4.0
male,25,ZA,high,2,d1_model1_ext,GPT-3,Ext,5.0,3.6666666666666665
male,25,ZA,high,3,d2_model2_ext,STRAP,Ext,2.6,0.3333333333333333
female,30,SE,med,1,d0_model0_ext,Expert,Ext,2.8,4.666666666666667
female,30,SE,med,2,d1_model1_int,GPT-3,Int,4.0,4.666666666666667
female,30,SE,med,3,d2_model1_ext,GPT-3,Ext,2.9999999999999996,5.0
male,21,PL,med,1,d0_model2_int,STRAP,Int,4.9,3.6666666666666665
male,21,PL,med,2,d1_model2_ext,STRAP,Ext,5.0,5.666666666666667
male,21,PL,med,3,d2_model1_int,GPT-3,Int,4.1,6.0
female,23,PT,med,1,d0_model2_ext,STRAP,Ext,3.2,4.0
female,23,PT,med,2,d1_model2_int,STRAP,Int,3.1999999999999997,4.0
female,23,PT,med,3,d2_model0_int,Expert,Int,1.7,4.0
female,31,GB,high,1,d0_model1_ext,GPT-3,Ext,4.5,3.3333333333333335
female,31,GB,high,2,d1_model0_int,Expert,Int,2.0999999999999996,4.666666666666667
female,31,GB,high,3,d2_model2_int,STRAP,Int,4.1,3.6666666666666665
non-binary,22,PL,med,1,d0_model0_ext,Expert,Ext,3.9,6.0
non-binary,22,PL,med,2,d1_model1_int,GPT-3,Int,4.6000000000000005,4.0
non-binary,22,PL,med,3,d2_model1_ext,GPT-3,Ext,3.4,5.666666666666667
male,32,IT,med,1,d0_model2_int,STRAP,Int,4.5,3.3333333333333335
male,32,IT,med,2,d1_model2_ext,STRAP,Ext,4.5,4.0
male,32,IT,med,3,d2_model1_int,GPT-3,Int,4.5,4.0
male,20,PT,med,1,d0_model2_ext,STRAP,Ext,4.1,4.666666666666667
male,20,PT,med,2,d1_model2_int,STRAP,Int,4.6,3.0
male,20,PT,med,3,d2_model0_int,Expert,Int,3.3000000000000003,5.333333333333333
male,21,GR,med,1,d0_model1_ext,GPT-3,Ext,2.5999999999999996,6.0
male,21,GR,med,2,d1_model0_int,Expert,Int,4.3,4.0
male,21,GR,med,3,d2_model2_int,STRAP,Int,1.7999999999999998,2.6666666666666665
male,21,PL,med,1,d0_model0_int,Expert,Int,2.9,3.3333333333333335
male,21,PL,med,2,d1_model0_ext,Expert,Ext,4.4,4.666666666666667
male,21,PL,med,3,d2_model0_ext,Expert,Ext,3.0999999999999996,3.3333333333333335
male,25,IT,med,1,d0_model1_int,GPT-3,Int,4.9,4.333333333333333
male,25,IT,med,2,d1_model2_int,STRAP,Int,4.3999999999999995,3.3333333333333335
male,25,IT,med,3,d2_model2_ext,STRAP,Ext,2.1,2.0
female,24,GR,med,1,d0_model0_ext,Expert,Ext,5.7,6.0
female,24,GR,med,2,d1_model0_ext,Expert,Ext,5.8,6.0
female,24,GR,med,3,d2_model0_int,Expert,Int,2.6000000000000005,6.0
female,31,IT,med,1,d0_model0_int,Expert,Int,3.9999999999999996,5.0
female,31,IT,med,2,d1_model2_ext,STRAP,Ext,4.5,1.6666666666666667
female,31,IT,med,3,d2_model1_int,GPT-3,Int,4.0,5.333333333333333
female,18,IT,med,1,d0_model2_int,STRAP,Int,2.5,1.0
female,18,IT,med,2,d1_model1_ext,GPT-3,Ext,4.9,3.3333333333333335
female,18,IT,med,3,d2_model2_int,STRAP,Int,2.7,4.666666666666667
male,30,FI,med,1,d0_model1_ext,GPT-3,Ext,5.1000000000000005,3.3333333333333335
male,30,FI,med,2,d1_model1_int,GPT-3,Int,4.3,3.6666666666666665
male,30,FI,med,3,d2_model1_ext,GPT-3,Ext,2.9,5.0
female,23,ZA,high,1,d0_model2_ext,STRAP,Ext,5.4,6.0
female,23,ZA,high,2,d1_model0_int,Expert,Int,5.9,6.0
female,23,ZA,high,3,d2_model0_ext,Expert,Ext,6.0,6.0
male,26,GR,med,1,d0_model0_ext,Expert,Ext,3.0,5.0
male,26,GR,med,2,d1_model0_ext,Expert,Ext,4.8,2.6666666666666665
male,26,GR,med,3,d2_model0_int,Expert,Int,2.5,4.333333333333333
female,33,PL,med,1,d0_model0_int,Expert,Int,4.6000000000000005,3.3333333333333335
female,33,PL,med,2,d1_model2_ext,STRAP,Ext,4.9,2.6666666666666665
female,33,PL,med,3,d2_model1_int,GPT-3,Int,3.6999999999999997,4.666666666666667
female,19,CA,high,1,d0_model2_ext,STRAP,Ext,4.0,3.3333333333333335
female,19,CA,high,2,d1_model0_int,Expert,Int,2.8,2.0
female,19,CA,high,3,d2_model0_ext,Expert,Ext,4.0,4.0
male,20,PL,med,1,d0_model0_ext,Expert,Ext,4.3,3.6666666666666665
male,20,PL,med,2,d1_model0_ext,Expert,Ext,4.7,3.6666666666666665
male,20,PL,med,3,d2_model0_int,Expert,Int,3.3000000000000003,3.3333333333333335
female,21,MX,med,1,d0_model0_int,Expert,Int,2.8,6.0
female,21,MX,med,2,d1_model2_ext,STRAP,Ext,3.9,4.666666666666667
female,21,MX,med,3,d2_model1_int,GPT-3,Int,4.1,3.3333333333333335
female,20,SI,med,1,d0_model2_int,STRAP,Int,4.1,0.6666666666666666
female,20,SI,med,2,d1_model1_ext,GPT-3,Ext,4.3,3.0
female,20,SI,med,3,d2_model2_int,STRAP,Int,4.3,5.666666666666667
female,20,PL,med,1,d0_model1_ext,GPT-3,Ext,5.3,3.3333333333333335
female,20,PL,med,2,d1_model1_int,GPT-3,Int,4.3999999999999995,4.0
female,20,PL,med,3,d2_model1_ext,GPT-3,Ext,3.3,6.0
male,26,EE,med,1,d0_model0_ext,Expert,Ext,4.3,4.0
male,26,EE,med,2,d1_model0_ext,Expert,Ext,4.9,4.0
male,26,EE,med,3,d2_model0_int,Expert,Int,2.3,4.333333333333333
male,25,MX,med,1,d0_model2_int,STRAP,Int,2.7,2.3333333333333335
male,25,MX,med,2,d1_model1_ext,GPT-3,Ext,5.7,4.333333333333333
male,25,MX,med,3,d2_model2_int,STRAP,Int,1.8000000000000003,4.333333333333333
male,26,HU,med,1,d0_model1_ext,GPT-3,Ext,5.5,5.333333333333333
male,26,HU,med,2,d1_model1_int,GPT-3,Int,5.0,4.666666666666667
male,26,HU,med,3,d2_model1_ext,GPT-3,Ext,3.8,3.6666666666666665
male,25,PL,med,1,d0_model2_ext,STRAP,Ext,4.8,5.0
male,25,PL,med,2,d1_model0_int,Expert,Int,4.3,4.666666666666667
male,25,PL,med,3,d2_model0_ext,Expert,Ext,4.9,4.666666666666667
male,29,GR,high,1,d0_model1_int,GPT-3,Int,4.3999999999999995,5.333333333333333
male,29,GR,high,2,d1_model2_int,STRAP,Int,4.5,1.0
male,29,GR,high,3,d2_model2_ext,STRAP,Ext,3.1,1.0
female,21,MX,med,1,d0_model0_ext,Expert,Ext,5.1,5.666666666666667
female,21,MX,med,2,d1_model0_ext,Expert,Ext,5.2,5.666666666666667
female,21,MX,med,3,d2_model0_int,Expert,Int,4.0,4.666666666666667
male,27,MX,med,1,d0_model2_int,STRAP,Int,4.9,2.0
male,27,MX,med,2,d1_model1_ext,GPT-3,Ext,5.8,5.0
male,27,MX,med,3,d2_model2_int,STRAP,Int,4.1000000000000005,2.0
male,22,PL,med,1,d0_model1_ext,GPT-3,Ext,4.1,4.666666666666667
male,22,PL,med,2,d1_model1_int,GPT-3,Int,4.4,5.0
male,22,PL,med,3,d2_model1_ext,GPT-3,Ext,3.5,3.3333333333333335
female,30,PT,high,1,d0_model2_ext,STRAP,Ext,4.2,3.3333333333333335
female,30,PT,high,2,d1_model0_int,Expert,Int,2.2,3.6666666666666665
female,30,PT,high,3,d2_model0_ext,Expert,Ext,4.2,5.666666666666667
female,22,ES,med,1,d0_model1_int,GPT-3,Int,4.199999999999999,6.0
female,22,ES,med,2,d1_model2_int,STRAP,Int,4.1,3.3333333333333335
female,22,ES,med,3,d2_model2_ext,STRAP,Ext,1.7999999999999998,2.3333333333333335
